0,0,KM7NBmi2dg0oCQ1cXVCCsqOq9ss=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
0,1,ojSS+riqcP6ppzPs3vnV8dHWFdo=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
0,2,ojSS+riqcP6ppzPs3vnV8dHWFdo=,KEvr4G80Q+CaqG5mvbxQsiPwRWY=
0,3,ojSS+riqcP6ppzPs3vnV8dHWFdo=,KEvr4G80Q+CaqG5mvbxQsiPwRWY=
0,4,ojSS+riqcP6ppzPs3vnV8dHWFdo=,KEvr4G80Q+CaqG5mvbxQsiPwRWY=
0,5,ojSS+riqcP6ppzPs3vnV8dHWFdo=,+sdRqSYLXNUAcpI3JrMw4EyiGhs=
0,6,ojSS+riqcP6ppzPs3vnV8dHWFdo=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
1,1,ojSS+riqcP6ppzPs3vnV8dHWFdo=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
1,0,ojSS+riqcP6ppzPs3vnV8dHWFdo=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
1,2,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,9gbmQhhS7Dk259W8uUtvIw4+Pdw=
1,5,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,nWpDEH+gExNvNt6Z60ScKBdCuS4=
1,4,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,qi30ZEFll9Whw9gc9UG5m47iCfM=
2,0,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
2,1,aidl9GtP2h24Lj6RTKMVUMfjmfQ=,8OET96HO1Fbk0ZhXVEiFgfOoZ7U=
