-12,-2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,ueNYG6+41I9ERF4pbxqUeceuN10=
-3,-1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,iJmvGL5EunfqRk2iETMpg77p+Z8=
-12,-1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,0e/BVCgfV8EMknqIOWnKia3YM1E=
-1,-1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,zF9J/fMgi0cWcKx7KcWfrziFEos=
-4,-1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,0Bn7758eIr5dU4/JI5xt3KabY0Y=
-1,-2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
-13,-1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
-13,-2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,zF9J/fMgi0cWcKx7KcWfrziFEos=
-2,-1,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
-11,-2,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
-12,-3,OSpOEnT0WEiNLpcDj+X22rGbzvA=,Oi3KWkIxNZcFwH8cRSM9SvTCMbo=
