-3,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,JNofv/1v7rEybj2oHSy6e95MZh0=
-12,-2,3ip8oxYXkEiTsz9socaNpwv4Zag=,5iPyThXheSZXFQ7qqwvKUAgVZCk=
-12,-1,3ip8oxYXkEiTsz9socaNpwv4Zag=,ks7aGOejLv95Ohr4MsmzOxHvPjs=
-1,-1,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,jo5A41kSVfjYIYBDSh1xJwK7M0Q=
-4,-1,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,3qYD4XHpg6+t6/ToePYcn/gj+rw=
-1,-2,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,9Qi+7mx/fIkZxFfxsfDngxXfiGw=
-13,-1,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,9Qi+7mx/fIkZxFfxsfDngxXfiGw=
-13,-2,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,jo5A41kSVfjYIYBDSh1xJwK7M0Q=
-2,-1,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,9Qi+7mx/fIkZxFfxsfDngxXfiGw=
-11,-2,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,9Qi+7mx/fIkZxFfxsfDngxXfiGw=
-12,-3,dhiVbOBlEEvU/PkQnn+O+xp0Iy8=,ks7aGOejLv95Ohr4MsmzOxHvPjs=
