-12,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tCii91rR7qTNwiZTn75LbnqwnKo=
-3,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,NvJ4WYN6k/epi9jyzZidC9uT7SE=
-12,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tJCUxXG9fgGLGp1BpXw+MI/BrDI=
-1,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,MzeXRRS6hf80iMw7mDtXYqsQaqI=
-4,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,AQQTKbdc/M7RBpMclCLi2th2soI=
-1,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,fQ8ZzYkF4gt4qPZekAu69qdpn3o=
-13,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,fQ8ZzYkF4gt4qPZekAu69qdpn3o=
-13,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,MzeXRRS6hf80iMw7mDtXYqsQaqI=
-2,-1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,fQ8ZzYkF4gt4qPZekAu69qdpn3o=
-11,-2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,fQ8ZzYkF4gt4qPZekAu69qdpn3o=
-12,-3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,qDU8MTv1WDKn6e16tzElrPNRnew=
