3,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,oDXuQDAFEKTQXf7UBNY49xcMVDY=
0,0,jnibfBUKf+PF/rRYAlIxy95T8ZA=,ueNYG6+41I9ERF4pbxqUeceuN10=
0,1,jnibfBUKf+PF/rRYAlIxy95T8ZA=,ueNYG6+41I9ERF4pbxqUeceuN10=
0,2,jnibfBUKf+PF/rRYAlIxy95T8ZA=,ueNYG6+41I9ERF4pbxqUeceuN10=
0,3,jnibfBUKf+PF/rRYAlIxy95T8ZA=,0e/BVCgfV8EMknqIOWnKia3YM1E=
1,1,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
1,0,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
4,1,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
5,1,OSpOEnT0WEiNLpcDj+X22rGbzvA=,0Bn7758eIr5dU4/JI5xt3KabY0Y=
2,1,OSpOEnT0WEiNLpcDj+X22rGbzvA=,1kjHd8iZ8qQdShYMGmwxDOTrLIU=
