3,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,0ku5P0frx9iqns4VTbnB2Ht3Vas=
0,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,zq+6UXrHeVSw3QbmmtLn+yxpBfg=
0,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,zq+6UXrHeVSw3QbmmtLn+yxpBfg=
0,2,ZEggWcuhKbgCRfc9v7brHtTQGH4=,zq+6UXrHeVSw3QbmmtLn+yxpBfg=
0,3,ZEggWcuhKbgCRfc9v7brHtTQGH4=,nxK4JclOUMP3T8YcwLYGarViGDM=
1,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,6mf6GOzuhv5Os8K9RM8ScAymKnE=
1,0,ZEggWcuhKbgCRfc9v7brHtTQGH4=,6mf6GOzuhv5Os8K9RM8ScAymKnE=
4,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,6mf6GOzuhv5Os8K9RM8ScAymKnE=
5,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,ArtVcD7MFE6MF8vhnh8kVGocq8A=
2,1,ZEggWcuhKbgCRfc9v7brHtTQGH4=,6mf6GOzuhv5Os8K9RM8ScAymKnE=
