0,0,bk+u2eqxiagoyro+9vjks6hDF2U=,hzRTIiuXz2cQypL2HO3d2nXiOVs=
0,1,bk+u2eqxiagoyro+9vjks6hDF2U=,hzRTIiuXz2cQypL2HO3d2nXiOVs=
0,2,bk+u2eqxiagoyro+9vjks6hDF2U=,phDwWZLmmtaYgi3zEna/TiEzB/c=
0,3,bk+u2eqxiagoyro+9vjks6hDF2U=,4hYDWbVE4QJS9/9hJy0+zC9lxiw=
1,1,bk+u2eqxiagoyro+9vjks6hDF2U=,cqf5e29RiNf2ETaIe128Jxa5Re8=
1,0,bk+u2eqxiagoyro+9vjks6hDF2U=,cqf5e29RiNf2ETaIe128Jxa5Re8=
2,1,bk+u2eqxiagoyro+9vjks6hDF2U=,cqf5e29RiNf2ETaIe128Jxa5Re8=
3,1,bk+u2eqxiagoyro+9vjks6hDF2U=,cqf5e29RiNf2ETaIe128Jxa5Re8=
4,1,bk+u2eqxiagoyro+9vjks6hDF2U=,+fxVWGpiQFYo12Ft85Rxsj9OCvk=
5,1,bk+u2eqxiagoyro+9vjks6hDF2U=,+fxVWGpiQFYo12Ft85Rxsj9OCvk=
