0,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,Cm7BmumzCYKBzY8fSkLw/P/mtjk=
0,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,Cm7BmumzCYKBzY8fSkLw/P/mtjk=
0,2,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,Cm7BmumzCYKBzY8fSkLw/P/mtjk=
0,3,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,R983Dhb9CHM1FLdY/BsUsXgN6/8=
1,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,rc338VRhElRSTb6fvLNQt0rOcWY=
1,0,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,rc338VRhElRSTb6fvLNQt0rOcWY=
2,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,rc338VRhElRSTb6fvLNQt0rOcWY=
3,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,rc338VRhElRSTb6fvLNQt0rOcWY=
4,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,LJW/Wem8K1yHnJFIyvDEMikrjd4=
5,1,jXEPdOKZMbAnIcgpxkJHHg2ldJA=,LJW/Wem8K1yHnJFIyvDEMikrjd4=
