-1,4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tJCUxXG9fgGLGp1BpXw+MI/BrDI=
-1,3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,exqvA0QaeIjs8GP1L6jiIcp3f10=
-1,2,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tCii91rR7qTNwiZTn75LbnqwnKo=
-1,1,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tCii91rR7qTNwiZTn75LbnqwnKo=
-4,0,rCKwk7dguR8ueInVWUfMvVcO0Fk=,tCii91rR7qTNwiZTn75LbnqwnKo=
-1,0,rCKwk7dguR8ueInVWUfMvVcO0Fk=,9c5cM0NmrIC9+NPU4TtO3CeHaqg=
-3,0,rCKwk7dguR8ueInVWUfMvVcO0Fk=,MzeXRRS6hf80iMw7mDtXYqsQaqI=
-2,4,rCKwk7dguR8ueInVWUfMvVcO0Fk=,MzeXRRS6hf80iMw7mDtXYqsQaqI=
-2,3,rCKwk7dguR8ueInVWUfMvVcO0Fk=,MzeXRRS6hf80iMw7mDtXYqsQaqI=
-2,0,rCKwk7dguR8ueInVWUfMvVcO0Fk=,AQQTKbdc/M7RBpMclCLi2th2soI=
