-1,4,Pq8gPnZNFon5irddLwtOe2SxWWw=,1rH6ucJE/+IlfWtIphq/ZEwtv7Y=
-1,3,Pq8gPnZNFon5irddLwtOe2SxWWw=,zH/QYAUYCXz/xPDfEMFp8ZVxiIA=
-1,2,Pq8gPnZNFon5irddLwtOe2SxWWw=,iy3W1Tyxn7eHAdtFq0J8sRgcZDE=
-1,1,Pq8gPnZNFon5irddLwtOe2SxWWw=,iy3W1Tyxn7eHAdtFq0J8sRgcZDE=
-4,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,iy3W1Tyxn7eHAdtFq0J8sRgcZDE=
-1,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,iy3W1Tyxn7eHAdtFq0J8sRgcZDE=
-3,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,iy3W1Tyxn7eHAdtFq0J8sRgcZDE=
-2,4,Pq8gPnZNFon5irddLwtOe2SxWWw=,qs4SpJLCFvDrfjKdbQgdvzLEfGw=
-2,3,Pq8gPnZNFon5irddLwtOe2SxWWw=,qs4SpJLCFvDrfjKdbQgdvzLEfGw=
-2,0,Pq8gPnZNFon5irddLwtOe2SxWWw=,NO12g05k5Tw5ivtPzEiHereAO9Q=
