-2,4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,iVEnohiUJma4/Q9ynDBlz2eFWuM=
-2,3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,tb+WmEVN3dIAPRaFZLykyrpf9cQ=
-2,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,tb+WmEVN3dIAPRaFZLykyrpf9cQ=
-1,4,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,nRC061VCtltvCmzA7sstcOaOIYc=
-1,3,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,/0l8wtKxdX/1FFSFdxrBXRwt9EM=
-1,2,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-1,1,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-1,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-4,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
-3,0,+KnOBm7PbIcT7cIkwpK/NiXC1wc=,L4L5Hy6gJLM3W5CORxckrQoy/ng=
