-208,-16,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-9,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-9,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-9,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-9,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-10,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-11,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-12,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-204,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-205,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-206,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-207,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-208,-13,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-202,-14,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
-203,-14,wAqbBk626PVS+D/x8WX+rUsCqaw=,xM0hSt5aHJr1glWJw6MgVfoGZkw=
