-15,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-14,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-13,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-12,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-11,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-13,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-14,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-10,9,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-12,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-11,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-10,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-15,11,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-10,14,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-11,14,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-12,14,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
-13,14,g1lUA6H4bFPcCAVurCjQSTm8zLQ=,WzHnJCI5MqmJEByaYlOBC/l2Z0E=
