-12,-5,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-5,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-5,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-5,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-6,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-2,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-2,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-2,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-7,gHa7wu7036ym9nzwbM1oETKArH8=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-2,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-2,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-2,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-3,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-5,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-4,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-5,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-15,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-13,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-1,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-16,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-16,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-14,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-14,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-15,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-10,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-16,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-14,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-14,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-14,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-10,-9,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-14,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-16,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-12,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-11,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-13,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-8,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,4M24F1qsdfk1LCryguwgCK3B5T0=
-14,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-15,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-16,-11,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-11,-12,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-13,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-10,-12,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-12,-12,KtVXdnVJSr6Hl8BYXvsgzaLhnPE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
