-1,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,35,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,36,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,37,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,38,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-1,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-8,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-6,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-7,33,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-5,32,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,34,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-4,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-3,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
-2,39,7fsuU+jFMY7WytoMkxiVlUcGY48=,qS+yCtHyd+AacWYFG+LBmaU3aDQ=
