14,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,7,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,6,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,5,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,4,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,3,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,2,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
13,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
12,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
11,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
10,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
9,1,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
14,0,EWmpvy+QXllv7Prf+hYRXDaAft8=,R5Wr9wW91VLrnSbGmF/zyuBHHSs=
