60,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
60,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
60,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
60,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
60,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
62,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
63,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
63,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
63,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
59,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
62,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
62,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
48,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
52,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
54,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
54,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
53,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
54,28,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
52,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
48,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
58,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
51,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
57,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
58,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
51,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
63,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
62,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
52,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
53,28,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
60,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
57,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,31,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
63,28,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
53,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
55,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
55,28,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
51,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
63,30,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
55,26,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
63,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
49,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
52,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
50,25,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
50,27,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
48,24,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
52,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,szGDy6VJKNkcVLMkIjg0SVy36+M=
62,28,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
61,29,MSAjR28YgtR/V1TcA0xg5/fKDNk=,l02tnNHLPvMm8T6F+aWMIyfkVpA=
