5,2,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,LcAS5GXD0V6plbbM97AMjFJUkuA=
5,3,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,LcAS5GXD0V6plbbM97AMjFJUkuA=
0,1,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,fCC2C4UfE3Y8vX+jEozJl1ds5eU=
1,0,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,fCC2C4UfE3Y8vX+jEozJl1ds5eU=
1,1,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,fCC2C4UfE3Y8vX+jEozJl1ds5eU=
4,3,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,LcAS5GXD0V6plbbM97AMjFJUkuA=
2,2,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,vfL4xV/3fp0381+6EKYEqz7f6Ac=
3,3,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,vfL4xV/3fp0381+6EKYEqz7f6Ac=
4,2,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,LcAS5GXD0V6plbbM97AMjFJUkuA=
2,3,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,vfL4xV/3fp0381+6EKYEqz7f6Ac=
3,2,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,vfL4xV/3fp0381+6EKYEqz7f6Ac=
0,0,2HcVIiu2HsuwlKOgzuZDvxAvQZA=,fCC2C4UfE3Y8vX+jEozJl1ds5eU=
