0,0,uCD+dDpbkO1UA9WEusV9KVncvnE=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
0,1,uCD+dDpbkO1UA9WEusV9KVncvnE=,cxcgEz3iQz20tvcC7aZ8U8AanOY=
0,2,8UofZK6mcgigGJEZltcBXh4bfW4=,sU3BUAiNKdRc2LJoMM364UXm6qE=
0,3,8UofZK6mcgigGJEZltcBXh4bfW4=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
0,4,8UofZK6mcgigGJEZltcBXh4bfW4=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
0,5,8UofZK6mcgigGJEZltcBXh4bfW4=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
0,6,8UofZK6mcgigGJEZltcBXh4bfW4=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
1,0,8UofZK6mcgigGJEZltcBXh4bfW4=,1WI577JpZPqLtieRw0uJGB2OuBE=
1,5,s4ea+mzlIIwNAMrNF68FIXP7beA=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
1,4,s4ea+mzlIIwNAMrNF68FIXP7beA=,qG7Zrbtzqy5wRehz+ZG9xN524QI=
2,0,s4ea+mzlIIwNAMrNF68FIXP7beA=,xBwgJvE1EaPcPQJsJtnEkyzSVxw=
2,1,s4ea+mzlIIwNAMrNF68FIXP7beA=,/O5ShmHQrM4vUBVIUfH3ML4agW0=
