6,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,UeBCEqV1ryJ0knV3ODrUrinYR2A=
0,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
0,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
0,2,8tzcXePp/0wNHFICcnb2sCyrRY4=,v7Q5EYhemm2WP3+tibh8KUn6Z4I=
0,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,rQaQo13LcrtpvgPPWe+Et1A8m0c=
0,4,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
0,5,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
0,6,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
7,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
1,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
1,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
1,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,5ZT9axFXwvX5YHB9+6Udbv+WmUc=
1,2,8tzcXePp/0wNHFICcnb2sCyrRY4=,x+NFFBvjMIwF1mmhJbP2N+mmGUU=
1,5,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
1,4,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
2,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,ovak7dtONMsoEOHBR4RT8JsKBPo=
2,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
2,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,5N3AOD6T+bDkenNwcbjDH77HtTk=
8,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,rggaOn2/WaLsSND7bbZR22Bx6Rw=
3,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,5N3AOD6T+bDkenNwcbjDH77HtTk=
9,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,v8XEC++y513TDctMWF+XSZPsYMw=
10,2,/6jBf6y5d+ac9PzasdcLibWl1Dk=,3F6bIYIcD2sOeSsX1jB5L+t8eNg=
10,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,8yzjDCUECZk+YXudO8h8BbyTg8c=
4,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,5N3AOD6T+bDkenNwcbjDH77HtTk=
11,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,XOYvFtsJuPSO3UBq16vtnBrAYrk=
5,3,/6jBf6y5d+ac9PzasdcLibWl1Dk=,h2hsNTMhUovkDtcWVz9IdKAULzM=
