0,0,1YGq/sWmcY6FfB+T9873t7lUF0Q=,R2fJvHc40wHHJh9FIwXaDvEymHA=
0,1,1YGq/sWmcY6FfB+T9873t7lUF0Q=,qcnZizrL74ke+mY6Pxn90z5IGxU=
0,2,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
0,3,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
0,4,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
0,5,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
0,6,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
1,1,1YGq/sWmcY6FfB+T9873t7lUF0Q=,eL5GXhzUZnRxqyV0H7OfqsRmgMs=
1,0,1YGq/sWmcY6FfB+T9873t7lUF0Q=,CDiLI/REPFaN7Sc4stVs4wITF6c=
1,3,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
1,2,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
1,5,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
1,4,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
2,3,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
2,0,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
2,1,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
3,3,1YGq/sWmcY6FfB+T9873t7lUF0Q=,a3rZG58orwkUbHLNDymnFAtN6TM=
4,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,a3rZG58orwkUbHLNDymnFAtN6TM=
5,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,a3rZG58orwkUbHLNDymnFAtN6TM=
6,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,a3rZG58orwkUbHLNDymnFAtN6TM=
7,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,a3rZG58orwkUbHLNDymnFAtN6TM=
8,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
9,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
9,2,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
10,2,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
10,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
11,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,SBHhP2647NAu5X7OgpLJq5P+DNo=
