6,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,h/ZvGEEyHGBCoM8AV0j4cDeV3ls=
0,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
0,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
0,2,pctIXCnY8sOBev1G6TSvUXVLtLM=,oy+Dp5wnBWVFpX34Z9Q7hlnr2wA=
0,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,gVmv+qGrYac82rF6wLXwBNWLyhs=
0,4,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
0,5,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
0,6,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
7,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
1,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,15whHdqyKm7hLriarZp8cOy6Xj4=
1,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,OZY4Q/ibPdKWSDve4Z4/vsw4TEA=
1,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,IuSvcowJpm3OA8PvtP3az26XRsk=
1,2,pctIXCnY8sOBev1G6TSvUXVLtLM=,HZ+rv/KAQztlUGyZjI3CDOsbRSM=
1,5,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
1,4,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
2,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
2,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,HZ+rv/KAQztlUGyZjI3CDOsbRSM=
2,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,IuSvcowJpm3OA8PvtP3az26XRsk=
8,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
3,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,hh4hVpO+eM5imPpORyY8zvVsgu0=
9,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
10,2,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
10,3,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
4,3,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,hh4hVpO+eM5imPpORyY8zvVsgu0=
11,3,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
5,3,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,2oMiltp8ETW62n92qiNVaVP4eAU=
