0,0,KgrA4vgBO3KA58BDo6l+T6RqyDU=,GcYJ38LnR7INnlOntVxJR9IW464=
0,1,KgrA4vgBO3KA58BDo6l+T6RqyDU=,TuAhJRpHDGwNIvf9ZqFpuE75zLI=
0,2,KgrA4vgBO3KA58BDo6l+T6RqyDU=,TuAhJRpHDGwNIvf9ZqFpuE75zLI=
0,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,uBayrS48c8Us6zuIj7Uu2lC5g/E=
0,4,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
0,5,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
0,6,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
1,1,KgrA4vgBO3KA58BDo6l+T6RqyDU=,ulmhxBs2OqPE05B1UCk8bul8DpY=
1,0,KgrA4vgBO3KA58BDo6l+T6RqyDU=,s71fDAS+XjpYkfOmGoWGDfgu4Kg=
1,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,kJmPr8Q/wPWe8eL7+uM7cNpMlAc=
1,2,KgrA4vgBO3KA58BDo6l+T6RqyDU=,ulmhxBs2OqPE05B1UCk8bul8DpY=
1,5,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
1,4,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
2,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
2,0,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
2,1,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
3,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
4,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
5,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
6,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
7,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,tUJC06oLuS8iKwuNr6hN/dXtfo8=
8,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
9,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
9,2,KgrA4vgBO3KA58BDo6l+T6RqyDU=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
10,2,KgrA4vgBO3KA58BDo6l+T6RqyDU=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
10,3,KgrA4vgBO3KA58BDo6l+T6RqyDU=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
11,3,0eFQWIpn6b9M3cvgm4ZgeML163g=,yOU57VwIsnIY1CYzJ9nrcIRv7mM=
