0,0,cOmi1QUKzD1NfocB3Itxv3bxrxM=,MgVsHyKCf2QfF8UV0iARdZTtZWU=
0,1,cOmi1QUKzD1NfocB3Itxv3bxrxM=,Zc937NoLHXSTs6fdbNYK4vFSb/Q=
0,2,cOmi1QUKzD1NfocB3Itxv3bxrxM=,mNpPiOtvN9Tf5xZrYdabAjds8SE=
0,3,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
0,4,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
0,5,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
0,6,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
1,1,cOmi1QUKzD1NfocB3Itxv3bxrxM=,bxM2V8P6xW6gTynLS6PQDRWoIO8=
1,0,cOmi1QUKzD1NfocB3Itxv3bxrxM=,T4m17Qv4x0QnEAoXLMtwqpEMrGw=
1,3,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
1,2,cOmi1QUKzD1NfocB3Itxv3bxrxM=,3YOW4csX5Yw7ZAS+Ss5nZ9giIdU=
1,5,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
1,4,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
2,3,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
2,0,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
2,1,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
3,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
4,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
5,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
6,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
7,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
8,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
9,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
9,2,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
10,2,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
10,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
11,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,112RgjGH+MFY+KRaEUMz4YDqSss=
