0,0,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,YV+Mx5/eRjq2PjR696m8dji6B6w=
0,1,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,4aud8nEKBPn1LDEHW5WZ2w7dW2Q=
0,2,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,y4s48+jLNxNd1zPXg8oJ1h8kGhA=
0,3,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,oYzDUVbdCmXMGUS6kOLmOz4J6b4=
0,4,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,SH2Wh0GLsxs7HuJrWll/2Ap6UPw=
0,5,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,fCIiv/MafG9qP0didVgqtg3bT/c=
0,6,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,Qj1lw1yjZNZlEZXy/i5q0uHESBs=
1,1,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,K8n6DiT97FB+IUUXUPHfAw7xOwg=
1,0,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,aY3AbOJs7ycboHnYUw3umhONbKc=
1,3,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,HvC5gkcgb+kF4dTLgJeJJPPELOs=
1,2,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,BawbMjmgZ1WWqa2eMZPCRjflSdE=
1,5,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,PYkLRAsX8rjC7UAKXauyuOhnl1E=
1,4,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,iVcH2Vtgd0w8nTy7GdsrQqQef4E=
2,3,VJcteeiy5ogHEPORdNK04UHznNc=,zgeoWK4VC3Gbd8P1L6m46eWImz8=
2,0,VJcteeiy5ogHEPORdNK04UHznNc=,URBhHXAvuPq15wXdoZjy+65wxeE=
2,1,VJcteeiy5ogHEPORdNK04UHznNc=,GDbOPQDxdz2OW4+qFAdZh8YPEwE=
3,3,VJcteeiy5ogHEPORdNK04UHznNc=,zgeoWK4VC3Gbd8P1L6m46eWImz8=
4,3,VJcteeiy5ogHEPORdNK04UHznNc=,7MMmYZxZzjPYEHh3g/A81JchdCk=
5,3,VJcteeiy5ogHEPORdNK04UHznNc=,DPTdgFxkR8D1fQ0dOKK/9KH/Mw4=
6,3,VJcteeiy5ogHEPORdNK04UHznNc=,DPTdgFxkR8D1fQ0dOKK/9KH/Mw4=
7,3,VJcteeiy5ogHEPORdNK04UHznNc=,DPTdgFxkR8D1fQ0dOKK/9KH/Mw4=
8,3,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
9,3,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
9,2,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
10,2,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
10,3,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
11,3,VJcteeiy5ogHEPORdNK04UHznNc=,jB87OYLIlM4rpMpkUZCadexSK4o=
