0,0,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,ULnDDrcnPiUBd9va0OGwQSNStA4=
0,1,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,QM6FDCJp2m2WMpm36C0RUQgPjTA=
0,2,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,3WsNcA1FeRE4f13qoIXB8cJ77Co=
0,3,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,MEYPfTNXVG91sEvMkU477YCo1P8=
0,4,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,MEYPfTNXVG91sEvMkU477YCo1P8=
0,5,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,XUXhcIPl/uX4yuE7pxzZLEUmOFw=
0,6,Q6Oy+WW+Pe6tiHf4+cUnPI+ovig=,1swMoyu9l+MILLendYG3/m6CZcQ=
1,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,1bAClHYWWHFvLvHkycJ18xfHFGk=
1,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,k2x5M3jBDPvWsfo6mWQljR8jC/E=
1,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,3WsNcA1FeRE4f13qoIXB8cJ77Co=
1,2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,V/WyRoTG1ljF1FXgL5UOiM4nipo=
1,5,5IIa6ZP8n2XEYcfTpasphqOcn2M=,MEYPfTNXVG91sEvMkU477YCo1P8=
1,4,5IIa6ZP8n2XEYcfTpasphqOcn2M=,MEYPfTNXVG91sEvMkU477YCo1P8=
2,2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,e3neOXUcnCisw5h1mhYj0gcZQ/E=
2,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,RwLNRHVkgVwtwJW+P59i708xgxo=
2,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,eVxYEbrCgSaATJ3OkZdaIJ++HvA=
2,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,1vr6m7BMZ8cOcu37zVQdaOXoHss=
3,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
3,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
4,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
4,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
4,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
5,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
5,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
5,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
5,2,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
6,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
6,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
6,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
7,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
7,1,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
7,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,hR81Jx/Pj0FNUjWE4er7SPvgo9E=
8,0,5IIa6ZP8n2XEYcfTpasphqOcn2M=,gfE+wEBpcI2PesqWjjLgLp5gbuU=
8,3,5IIa6ZP8n2XEYcfTpasphqOcn2M=,C/XmUeZvAKp3ulL3tIfvnA7SCAQ=
9,0,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,47b3YBehdaYbB3Z9wPzEG1kgLQ8=
9,3,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,cE8aRVw6cxRAz3irLG7IsRibwjA=
9,2,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,xcgFmfaJedsV+c67yoEHBLVdhGs=
10,2,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,5AiK9KPNYCHJ498555g7Y9vLnTk=
10,3,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,gfE+wEBpcI2PesqWjjLgLp5gbuU=
11,3,F7Lc2/YtqAioPWtAN68wfI/qbPQ=,47b3YBehdaYbB3Z9wPzEG1kgLQ8=
