4,-1,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
3,-1,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
2,-2,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
2,-1,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
1,-3,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
1,-1,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
1,-2,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
0,-3,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
0,-2,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
0,-1,BKls/gATOk98LJBH8jQioP3P4W8=,lW4gv/jt5HoM6Mj57W8rUmX8Sc8=
