4,-1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,uEb3hrKAXs+glzh/9scml0VdLNk=
3,-1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,uEb3hrKAXs+glzh/9scml0VdLNk=
2,-2,ysflUTqDEhG/VBSkIdcbkhNtAv8=,uEb3hrKAXs+glzh/9scml0VdLNk=
2,-1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,uEb3hrKAXs+glzh/9scml0VdLNk=
1,-3,ysflUTqDEhG/VBSkIdcbkhNtAv8=,GsHTIDsh8u5GCbDfxBZEaEMEGxY=
1,-4,ysflUTqDEhG/VBSkIdcbkhNtAv8=,EW8ozUemHmW5BUAuej6GFt/VBd0=
1,-1,ysflUTqDEhG/VBSkIdcbkhNtAv8=,uEb3hrKAXs+glzh/9scml0VdLNk=
1,-2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
0,-27,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,OAvyUR1fJBNjOg4EkfJiTAADwbg=
0,-10,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,OAvyUR1fJBNjOg4EkfJiTAADwbg=
0,-9,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,OAvyUR1fJBNjOg4EkfJiTAADwbg=
0,-8,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
0,-7,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,sjzhOV6+qMxORJLiK3GKfcUhej8=
0,-6,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,+wveylUyLn7F2yCZjDfgE7egQ8k=
0,-5,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
0,-4,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,nhfm+vLwzMUupWy7Tevzq3UrRIA=
0,-3,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,1ioXPWBgbPJuypyXDpZiEQG09ic=
0,-2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
0,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
9,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,OAvyUR1fJBNjOg4EkfJiTAADwbg=
8,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,OAvyUR1fJBNjOg4EkfJiTAADwbg=
7,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
6,-2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
6,-1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,uEb3hrKAXs+glzh/9scml0VdLNk=
