-24,-4,4BXsLIhMou2hbjts7mk2HnOg320=,WVSiqUEEvzVE6yvJ+JbSBu2tf3U=
-24,-3,4BXsLIhMou2hbjts7mk2HnOg320=,iLeJs4Wb1I+0rBnAHPudXlkUQQI=
-24,-2,4BXsLIhMou2hbjts7mk2HnOg320=,u/Ah7NEwUbVkIfvW+E17g3UaXjQ=
-1,-1,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-1,-2,i2K1phi6zGPhfFSi1S13vCAcxXQ=,nas8GCRTzcjSXoaZn6IIwG7/v30=
-1,-3,i2K1phi6zGPhfFSi1S13vCAcxXQ=,EnqJD6TLIaURJ/obiqzbn2FDlU0=
-25,-2,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-25,-3,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-25,-4,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-2,-2,i2K1phi6zGPhfFSi1S13vCAcxXQ=,nas8GCRTzcjSXoaZn6IIwG7/v30=
-2,-1,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-2,-3,i2K1phi6zGPhfFSi1S13vCAcxXQ=,EnqJD6TLIaURJ/obiqzbn2FDlU0=
-26,-2,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-26,-4,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-26,-3,i2K1phi6zGPhfFSi1S13vCAcxXQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-3,-1,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,G9aH8XeRQ+Y3l/qcEsmqpfhhPhQ=
-4,-1,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,tSTbz20T0Uo11W5SBRn9nBV1lw0=
-22,-4,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,WVSiqUEEvzVE6yvJ+JbSBu2tf3U=
-22,-3,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,u/Ah7NEwUbVkIfvW+E17g3UaXjQ=
-23,-3,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,heABLn7wPUIGj4mowdtXWRgrcEQ=
-23,-4,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,QPeqjCH/1pxjPXwLQWbid2CQRxQ=
-24,-5,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,mhZL7iNqBUncfiOSQpbayeuxJJk=
