-3,-1,4qgxX0t9b+u8UuIHstM/BtPhnWM=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-22,-4,4qgxX0t9b+u8UuIHstM/BtPhnWM=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-22,-3,4qgxX0t9b+u8UuIHstM/BtPhnWM=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-25,-2,4qgxX0t9b+u8UuIHstM/BtPhnWM=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-25,-3,4qgxX0t9b+u8UuIHstM/BtPhnWM=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-25,-4,4qgxX0t9b+u8UuIHstM/BtPhnWM=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-1,-1,4qgxX0t9b+u8UuIHstM/BtPhnWM=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-1,-2,4qgxX0t9b+u8UuIHstM/BtPhnWM=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-1,-3,4qgxX0t9b+u8UuIHstM/BtPhnWM=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-4,-1,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-23,-3,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-23,-4,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-26,-2,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-26,-4,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-26,-3,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,lsAeWTwe7amANDdNTcdDoEm5ITc=
-2,-2,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-2,-1,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-2,-3,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,GKQv5w0CCti0OOkGtoIlknsbZmg=
-24,-5,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-24,-4,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-24,-3,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
-24,-2,eB0pGPeHdRe2Co3AgzyYsRH1gQA=,X04pRAb6aHQuGzcsreKp7B5nOTY=
