-1,-1,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,VFVOGMsfW4G6SAhpiVU7QCmDQ3I=
-1,-2,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,0jyOPaiTliDY7dgDbUM1sl6xLm4=
-1,-3,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,4Rcz8LswuGwuNeKt4eFCdLyWklo=
-2,-2,VJcteeiy5ogHEPORdNK04UHznNc=,rxCMxzjxxBAgazNs4wcKJ3IcD+M=
-2,-1,VJcteeiy5ogHEPORdNK04UHznNc=,v/ManlT4sxiAlXgXLfxcx/NNe2o=
-2,-3,VJcteeiy5ogHEPORdNK04UHznNc=,4Rcz8LswuGwuNeKt4eFCdLyWklo=
-3,-3,VJcteeiy5ogHEPORdNK04UHznNc=,4Rcz8LswuGwuNeKt4eFCdLyWklo=
-3,-1,VJcteeiy5ogHEPORdNK04UHznNc=,HxulfbIhUNOaD6vs/WpS5l54D8s=
-3,-2,VJcteeiy5ogHEPORdNK04UHznNc=,Yns/Ubc0TZ2tCBByw6bBJmzywmE=
-4,-2,VJcteeiy5ogHEPORdNK04UHznNc=,o5d+pA9lUOWZCey1G5R27mWSZfQ=
-4,-1,VJcteeiy5ogHEPORdNK04UHznNc=,oXoHgv5RbNVSqW9nVyJihSXCNWY=
-5,-1,VJcteeiy5ogHEPORdNK04UHznNc=,oXoHgv5RbNVSqW9nVyJihSXCNWY=
-5,-2,VJcteeiy5ogHEPORdNK04UHznNc=,o5d+pA9lUOWZCey1G5R27mWSZfQ=
-6,-2,VJcteeiy5ogHEPORdNK04UHznNc=,o5d+pA9lUOWZCey1G5R27mWSZfQ=
-6,-1,VJcteeiy5ogHEPORdNK04UHznNc=,oXoHgv5RbNVSqW9nVyJihSXCNWY=
-7,-1,VJcteeiy5ogHEPORdNK04UHznNc=,BZ7qOfliCBQhgmIf0vvS5G80+XA=
-8,-2,VJcteeiy5ogHEPORdNK04UHznNc=,/B7ExL2BCZxUA0Y/eiz5USSz7q8=
-8,-1,VJcteeiy5ogHEPORdNK04UHznNc=,x1cmOMjQX+w+82cESQOxd0UKJdQ=
-22,-4,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-22,-3,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-23,-3,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-23,-4,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-24,-5,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-24,-4,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-24,-3,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-24,-2,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-25,-2,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-25,-3,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-25,-4,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-26,-2,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-26,-4,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
-26,-3,VJcteeiy5ogHEPORdNK04UHznNc=,fCTKHyEPZ2+ZcKFzR5u9oojnlLU=
