-1,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-1,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-1,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-2,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-2,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-2,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-3,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,hq96m2S+MfMls7UC1ITSDFHGn5o=
-3,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,dPeeMfaAEEJLIGboRnqRcZM0VOE=
-3,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,FGlhtR+W7VOflBN9RZzC6wTuYlA=
-4,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,/ZzSg4G6NM8IEjWDHA29a+SH9qA=
-4,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,tn2eZ/7oscgkwSUky+9bE3cNrJw=
-5,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,tn2eZ/7oscgkwSUky+9bE3cNrJw=
-5,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,/ZzSg4G6NM8IEjWDHA29a+SH9qA=
-6,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,/ZzSg4G6NM8IEjWDHA29a+SH9qA=
-6,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,tn2eZ/7oscgkwSUky+9bE3cNrJw=
-7,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,tn2eZ/7oscgkwSUky+9bE3cNrJw=
-8,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,vnwS54eeNU8Rwmqh7SeQPyFw6Xo=
-8,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,ijApHz+W6WsX6AvW3iuuM0yhxCI=
-22,-4,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-22,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-23,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-23,-4,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-24,-5,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-24,-4,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-24,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-24,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-25,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-25,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-25,-4,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-26,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-26,-4,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
-26,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,XUQxsKJ01Dt9585/B6bU6g3u5o4=
