-24,-4,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-6,-1,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-24,-3,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-24,-2,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-1,-1,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,OKymfIE4CXVufFRMfFv1Srl7wi0=
-7,-1,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-1,-2,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-1,-3,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-25,-2,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-25,-3,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-25,-4,QMvoGvFONiZgNaTrAlprOJ0a8ZY=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-2,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-2,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,xSwOqn4d4R57DdKQ3AIePdwjHe8=
-8,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-8,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-2,-3,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-26,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-26,-4,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-26,-3,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,gEPb0hMLw9A0ybREeN2e4M86Eyg=
-3,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-4,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-22,-4,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-22,-3,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-5,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-5,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
-23,-3,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-23,-4,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-24,-5,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,SxQ0pDwAKhNKEkvfYGEsPXYD6EA=
-6,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,ugETJoX3b9PxHfSsHqmqvHMYrFw=
