-3,-1,8UofZK6mcgigGJEZltcBXh4bfW4=,jLPcVylTYWjJdBfwazk4Ab5BCqQ=
-22,-4,8UofZK6mcgigGJEZltcBXh4bfW4=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-22,-3,8UofZK6mcgigGJEZltcBXh4bfW4=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-25,-2,8UofZK6mcgigGJEZltcBXh4bfW4=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-25,-3,8UofZK6mcgigGJEZltcBXh4bfW4=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-25,-4,8UofZK6mcgigGJEZltcBXh4bfW4=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-1,-1,8UofZK6mcgigGJEZltcBXh4bfW4=,P6p98dshNokvIeqoD2KQ/cMWSHk=
-1,-2,8UofZK6mcgigGJEZltcBXh4bfW4=,P6p98dshNokvIeqoD2KQ/cMWSHk=
-1,-3,s4ea+mzlIIwNAMrNF68FIXP7beA=,9iTuSB99XCw+DiqgHe+DX36nu2c=
-4,-1,s4ea+mzlIIwNAMrNF68FIXP7beA=,jLPcVylTYWjJdBfwazk4Ab5BCqQ=
-23,-3,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-23,-4,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-26,-2,s4ea+mzlIIwNAMrNF68FIXP7beA=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-26,-4,s4ea+mzlIIwNAMrNF68FIXP7beA=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-26,-3,s4ea+mzlIIwNAMrNF68FIXP7beA=,0a/X1A/5TPMZYPhRqheQTsNxSCM=
-2,-2,s4ea+mzlIIwNAMrNF68FIXP7beA=,LEKvoP7u6bqpdOQURwsVpmSLO9U=
-2,-1,s4ea+mzlIIwNAMrNF68FIXP7beA=,LEKvoP7u6bqpdOQURwsVpmSLO9U=
-2,-3,s4ea+mzlIIwNAMrNF68FIXP7beA=,yDxNSwRC+sdh9KLqBdJ/fo2rJ18=
-24,-5,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-24,-4,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-24,-3,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
-24,-2,s4ea+mzlIIwNAMrNF68FIXP7beA=,ZExvgix0TV0bnIuqgy8wU3j4gpI=
