-24,-4,4bWo8CdO80MiKy+CCKQa067TG4g=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-24,-3,4bWo8CdO80MiKy+CCKQa067TG4g=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-24,-2,4bWo8CdO80MiKy+CCKQa067TG4g=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-1,-1,4bWo8CdO80MiKy+CCKQa067TG4g=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-1,-2,4bWo8CdO80MiKy+CCKQa067TG4g=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-1,-3,4bWo8CdO80MiKy+CCKQa067TG4g=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-25,-2,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-25,-3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-25,-4,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-2,-2,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-2,-1,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-2,-3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-26,-2,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-26,-4,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-26,-3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,zWqC409rr6NXX0QbfwJoUSMhl38=
-3,-1,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-4,-1,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-22,-4,+6tQm2kHTG8BO9SIS7BblfYOwL4=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-22,-3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-23,-3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-23,-4,+6tQm2kHTG8BO9SIS7BblfYOwL4=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
-24,-5,+6tQm2kHTG8BO9SIS7BblfYOwL4=,Z9Uhrui4uRXu0m7aeuACStsF7XU=
