-2,8,pctIXCnY8sOBev1G6TSvUXVLtLM=,XoPaipArjFPiu19XcoDosm8C5TI=
-2,6,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-2,7,pctIXCnY8sOBev1G6TSvUXVLtLM=,2hQfr6NFEHMVXtCJEUQSDhOZ538=
-2,4,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-2,5,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-2,2,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-2,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-8,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,tt6lT6721Tznr+bzA/eV/BlEYA4=
-2,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,jyv0L7thdG5nRgKnmsT6ecxGyAw=
-8,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,v4O7JUdlktsqRNTgcQ/nXkQWE40=
-2,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-1,5,pctIXCnY8sOBev1G6TSvUXVLtLM=,2hQfr6NFEHMVXtCJEUQSDhOZ538=
-1,4,pctIXCnY8sOBev1G6TSvUXVLtLM=,2hQfr6NFEHMVXtCJEUQSDhOZ538=
-1,3,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-7,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,TEPQh6eFFBoowi6QBh4/29Hf208=
-1,2,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-7,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,yFP2ZyHJeq+r/+GYz+cmppHYVJ8=
-1,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-1,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
-6,0,pctIXCnY8sOBev1G6TSvUXVLtLM=,yFP2ZyHJeq+r/+GYz+cmppHYVJ8=
-6,1,pctIXCnY8sOBev1G6TSvUXVLtLM=,TEPQh6eFFBoowi6QBh4/29Hf208=
-5,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,cBjoUOWoPyM0kOTpbRDoH0CTkAI=
-5,0,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,Z0EXBLUZNRpmjXGa4LUYQVL63ck=
-4,8,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,XoPaipArjFPiu19XcoDosm8C5TI=
-4,9,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,XoPaipArjFPiu19XcoDosm8C5TI=
-4,6,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
-4,7,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,VCI0VNfgTWwKxwRMAQpX8JnrkFw=
-4,0,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,TXl15q+mGn0zPTRj32QvYRdz6Ek=
-4,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,2bst7DOX+deHxY3r1lrCJjekggM=
-3,9,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,XoPaipArjFPiu19XcoDosm8C5TI=
-3,8,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,XoPaipArjFPiu19XcoDosm8C5TI=
-3,7,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,YN9pTqLGXgnhKr452hGTg2xabhE=
-3,6,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,YN9pTqLGXgnhKr452hGTg2xabhE=
-3,0,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,mpx26tqgmMqlHWYTpyT7AGo+WTw=
