-2,8,4bWo8CdO80MiKy+CCKQa067TG4g=,FbhRD+O3By7IR5jMzCpcp5EqfEk=
-2,6,4bWo8CdO80MiKy+CCKQa067TG4g=,2REm9+xZd74HSpm9aEgpal5JsbM=
-2,7,4bWo8CdO80MiKy+CCKQa067TG4g=,5QlFPqI6cJoIlmTcFGHWQ58wjKM=
-2,4,4bWo8CdO80MiKy+CCKQa067TG4g=,B2hb3S2uH0hu2/CIHpieNg1/iY4=
-2,5,4bWo8CdO80MiKy+CCKQa067TG4g=,NBydoR4O+0pkaY3VqUO31s8vtSM=
-2,2,4bWo8CdO80MiKy+CCKQa067TG4g=,B2hb3S2uH0hu2/CIHpieNg1/iY4=
-2,3,4bWo8CdO80MiKy+CCKQa067TG4g=,B2hb3S2uH0hu2/CIHpieNg1/iY4=
-2,0,4bWo8CdO80MiKy+CCKQa067TG4g=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-2,1,4bWo8CdO80MiKy+CCKQa067TG4g=,x/yCpZeCljfOztVxldnML4l44S8=
-1,5,+6tQm2kHTG8BO9SIS7BblfYOwL4=,w8zO+uhbz2qUrhxoDVPfertldrg=
-1,4,+6tQm2kHTG8BO9SIS7BblfYOwL4=,w8zO+uhbz2qUrhxoDVPfertldrg=
-1,3,+6tQm2kHTG8BO9SIS7BblfYOwL4=,w8zO+uhbz2qUrhxoDVPfertldrg=
-1,2,+6tQm2kHTG8BO9SIS7BblfYOwL4=,w8zO+uhbz2qUrhxoDVPfertldrg=
-1,1,+6tQm2kHTG8BO9SIS7BblfYOwL4=,cwe16WHGSm0NJPRGBJ6XR5Pvef8=
-1,0,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-4,8,+6tQm2kHTG8BO9SIS7BblfYOwL4=,t83tTSK0RqzxWfFRD5eY4i2tbxY=
-4,9,+6tQm2kHTG8BO9SIS7BblfYOwL4=,MYCXb0KV05XW6eHkY9O3uVyTHwA=
-4,6,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-4,7,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
-3,9,+6tQm2kHTG8BO9SIS7BblfYOwL4=,9G7ZfjnqsIIPtgkfDXDMU87lDd0=
-3,8,+6tQm2kHTG8BO9SIS7BblfYOwL4=,2REm9+xZd74HSpm9aEgpal5JsbM=
-3,7,+6tQm2kHTG8BO9SIS7BblfYOwL4=,B2hb3S2uH0hu2/CIHpieNg1/iY4=
-3,6,+6tQm2kHTG8BO9SIS7BblfYOwL4=,B2hb3S2uH0hu2/CIHpieNg1/iY4=
-3,0,+6tQm2kHTG8BO9SIS7BblfYOwL4=,DJqgL7xEM51W8Y1cIAXzcnrIMW4=
