-2,8,8tzcXePp/0wNHFICcnb2sCyrRY4=,nHYJBx06ezm5o84hbweZwz+prEo=
-2,6,8tzcXePp/0wNHFICcnb2sCyrRY4=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-2,7,8tzcXePp/0wNHFICcnb2sCyrRY4=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-2,4,8tzcXePp/0wNHFICcnb2sCyrRY4=,eWDraAeHdpUd1A53qqfKkJ8YEGY=
-2,5,8tzcXePp/0wNHFICcnb2sCyrRY4=,VsXbjWLZc08fSE5PtipOj9lBWLs=
-2,2,8tzcXePp/0wNHFICcnb2sCyrRY4=,eWDraAeHdpUd1A53qqfKkJ8YEGY=
-2,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,eWDraAeHdpUd1A53qqfKkJ8YEGY=
-8,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,+XaOLkE1grSjNle7BmjPOShQGAo=
-2,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,JCskiFi6Ya7sqUxGRNTFJXsIXWg=
-8,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,Kp8ncySBrDyOh3t7VwT4moHPJLk=
-2,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,H+nJ2WwtTMyknFbFy8gXNigNGpA=
-1,5,8tzcXePp/0wNHFICcnb2sCyrRY4=,orYApgsbSUXVqSvOc3gaiZ97GGM=
-1,4,8tzcXePp/0wNHFICcnb2sCyrRY4=,jLYLATBnKHQRyqjyKLotA96X49c=
-1,3,8tzcXePp/0wNHFICcnb2sCyrRY4=,jLYLATBnKHQRyqjyKLotA96X49c=
-7,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,5OVcm5n8UAExklMzI+Z0xQmK9LY=
-1,2,8tzcXePp/0wNHFICcnb2sCyrRY4=,jLYLATBnKHQRyqjyKLotA96X49c=
-7,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,ELu+OcIeo/xAoAiyDJ4gq5DCRiI=
-1,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,jLYLATBnKHQRyqjyKLotA96X49c=
-1,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,ymVlT6xvwJG4/HwH91FoqEBqRJ8=
-6,0,8tzcXePp/0wNHFICcnb2sCyrRY4=,F+HzTx577sJa8cLmlhTqld8Qofo=
-6,1,8tzcXePp/0wNHFICcnb2sCyrRY4=,R3CE+ZV2/GTqKmsCP3ZCjNpmwws=
-5,1,/6jBf6y5d+ac9PzasdcLibWl1Dk=,R3CE+ZV2/GTqKmsCP3ZCjNpmwws=
-5,0,/6jBf6y5d+ac9PzasdcLibWl1Dk=,F+HzTx577sJa8cLmlhTqld8Qofo=
-4,8,/6jBf6y5d+ac9PzasdcLibWl1Dk=,nHYJBx06ezm5o84hbweZwz+prEo=
-4,9,/6jBf6y5d+ac9PzasdcLibWl1Dk=,nHYJBx06ezm5o84hbweZwz+prEo=
-4,6,/6jBf6y5d+ac9PzasdcLibWl1Dk=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-4,7,/6jBf6y5d+ac9PzasdcLibWl1Dk=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-4,0,/6jBf6y5d+ac9PzasdcLibWl1Dk=,78Hn/UptMb7JV4Y57T/5kEL2sNc=
-4,1,/6jBf6y5d+ac9PzasdcLibWl1Dk=,p+2SGIDfVKzYpA3CHuxXU0XTmGE=
-3,9,/6jBf6y5d+ac9PzasdcLibWl1Dk=,nHYJBx06ezm5o84hbweZwz+prEo=
-3,8,/6jBf6y5d+ac9PzasdcLibWl1Dk=,nHYJBx06ezm5o84hbweZwz+prEo=
-3,7,/6jBf6y5d+ac9PzasdcLibWl1Dk=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-3,6,/6jBf6y5d+ac9PzasdcLibWl1Dk=,Xe603B+nYOqoy+eEHS++OKA3+yU=
-3,0,/6jBf6y5d+ac9PzasdcLibWl1Dk=,j1wVvFD2NtU4rOK8ebkJ203WQ00=
