-4,8,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
-4,9,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
-4,6,cOmi1QUKzD1NfocB3Itxv3bxrxM=,b3Bj3n/7ZXarrG3HxpePylDXnSs=
-4,7,cOmi1QUKzD1NfocB3Itxv3bxrxM=,e9NJA8CUiNSNQQnUPFI1+p5RQh4=
-4,0,cOmi1QUKzD1NfocB3Itxv3bxrxM=,5NLlM1Xx29wyS9IlVPUJYy2hw6E=
-4,1,cOmi1QUKzD1NfocB3Itxv3bxrxM=,w8M94Gf5IMCJu7mbBELsJE8eGwY=
-3,9,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
-3,8,cOmi1QUKzD1NfocB3Itxv3bxrxM=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
-3,7,cOmi1QUKzD1NfocB3Itxv3bxrxM=,nOFFWPfd9MDi339wB03ywN05yo0=
-3,6,cOmi1QUKzD1NfocB3Itxv3bxrxM=,CflOfSJamOIb+crwRiwyVscZO+I=
-3,1,cOmi1QUKzD1NfocB3Itxv3bxrxM=,w32m3ekPTXjX9WYj1kcmFAZKH9Q=
-3,0,cOmi1QUKzD1NfocB3Itxv3bxrxM=,5NLlM1Xx29wyS9IlVPUJYy2hw6E=
-2,8,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,s4L9LaXW3GmUH4ytlzB/iOiwbNU=
-2,6,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,nqj8Il9aUSNhPzQjIhOqINspVmg=
-2,7,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,hDOz8oEo4oF8nbP8omFT89LAaeI=
-2,4,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,u0KJ4lmVqkaBq/Qpj0wHPC61Pos=
-2,5,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,9jKeumLf7PiifMDAE0AL7powXXk=
-2,2,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,u0KJ4lmVqkaBq/Qpj0wHPC61Pos=
-2,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,u0KJ4lmVqkaBq/Qpj0wHPC61Pos=
-2,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,Bk+iawRuURRxLwa1/VsWEgx1J44=
-2,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,pjksoYVhA1rJNPgHsbDEOnTPg9A=
-1,5,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,kf7kI2aqSd36E86X9gUGhC8SRsQ=
-1,4,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,atuT8mMUMI6/axqk8mf8+OOX0GY=
-1,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,atuT8mMUMI6/axqk8mf8+OOX0GY=
-1,2,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,atuT8mMUMI6/axqk8mf8+OOX0GY=
-1,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,AkAXAdViAOPuBPV4MRiQi17tTcw=
-1,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,hAsssKBalX8PftNPUzhr1pQMdkI=
-8,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1vrnYVEFdWvPIe2jAU4u2cJRX+8=
-8,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1vrnYVEFdWvPIe2jAU4u2cJRX+8=
-7,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,defsL9NykPn/MdutqVb0oR4VOxY=
-7,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1vrnYVEFdWvPIe2jAU4u2cJRX+8=
-6,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1vrnYVEFdWvPIe2jAU4u2cJRX+8=
-6,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1vrnYVEFdWvPIe2jAU4u2cJRX+8=
-5,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,defsL9NykPn/MdutqVb0oR4VOxY=
-5,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,5NLlM1Xx29wyS9IlVPUJYy2hw6E=
