-4,8,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,icKNJ25Xue/xG2SGOphOu3xxWVk=
-4,9,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,EeaamLtdS0WNCkFP28+dWXhkrF4=
-4,6,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,eocFGm9tprJdYBC4XNdkQshVaAU=
-4,7,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,eocFGm9tprJdYBC4XNdkQshVaAU=
-4,0,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,owJr2K5KSEcwCH9xyy2asgiBubg=
-4,1,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,OJJ6GHvDDdhpLUV6KZPnvSjhobU=
-3,9,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,ohN1IhFIt1FkOfQplEgRKUGc3Yk=
-3,8,ZDWd8lV8MMC0f7MCU+b0TOpAzq4=,QXpgGURMTSVJE9i1nSeJj7FfAwQ=
-3,7,VJcteeiy5ogHEPORdNK04UHznNc=,eocFGm9tprJdYBC4XNdkQshVaAU=
-3,6,VJcteeiy5ogHEPORdNK04UHznNc=,eocFGm9tprJdYBC4XNdkQshVaAU=
-3,1,VJcteeiy5ogHEPORdNK04UHznNc=,FjqvXAO7iWM89ZuYDosIQuMqTXM=
-3,0,VJcteeiy5ogHEPORdNK04UHznNc=,owJr2K5KSEcwCH9xyy2asgiBubg=
-2,8,VJcteeiy5ogHEPORdNK04UHznNc=,+ALlLE9lmBsL3joa4K1+nVdqjmI=
-2,6,VJcteeiy5ogHEPORdNK04UHznNc=,eocFGm9tprJdYBC4XNdkQshVaAU=
-2,7,VJcteeiy5ogHEPORdNK04UHznNc=,N6TZBc6izE9/iceUYxc5nLItreQ=
-2,4,VJcteeiy5ogHEPORdNK04UHznNc=,Q2MwJhL+JuwDPreVuRz9Wwyv4og=
-2,5,VJcteeiy5ogHEPORdNK04UHznNc=,4z3A4HadycTrR+zT1zxyCzpe0m0=
-2,2,VJcteeiy5ogHEPORdNK04UHznNc=,8sndo0RtSJ9Xw64Y6vcTkzb/jM4=
-2,3,VJcteeiy5ogHEPORdNK04UHznNc=,SWr+fmZ1kkyKe64oyHACCrYtQU0=
-2,0,VJcteeiy5ogHEPORdNK04UHznNc=,j+6C/bo3jkXdcre4wWf/4L9cek4=
-2,1,VJcteeiy5ogHEPORdNK04UHznNc=,A65M/YA3+qjmGIGYoE8mYXyTD14=
-1,5,VJcteeiy5ogHEPORdNK04UHznNc=,Nlu7y2Xt76DPgK6x5ttszgIC/+0=
-1,4,VJcteeiy5ogHEPORdNK04UHznNc=,PZGAsFjAc3badI2OMMwLmvXeEk0=
-1,3,VJcteeiy5ogHEPORdNK04UHznNc=,VpFyYds5V+bl6XUcIf5z2dmuKJU=
-1,2,VJcteeiy5ogHEPORdNK04UHznNc=,ROxaAMQXBalcUPOI1Z3qGvGtHEc=
-1,1,VJcteeiy5ogHEPORdNK04UHznNc=,82MavH7+NRj3+LDTIcs/VnSnxDg=
-1,0,VJcteeiy5ogHEPORdNK04UHznNc=,Lw1V28U7LFTyYQED1LbXRZmdSWU=
-8,0,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-8,1,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-7,1,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-7,0,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-6,0,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-6,1,VJcteeiy5ogHEPORdNK04UHznNc=,fEzTEBOQHVv/+dRENjG8vb0P8os=
-5,1,VJcteeiy5ogHEPORdNK04UHznNc=,9J9FjCyo9rLZdeDJRi+TzeilJcM=
-5,0,VJcteeiy5ogHEPORdNK04UHznNc=,FdVogkbBNk+Yrvv9RoDgDjq7/F8=
