-2,8,dPHLBBdty3xryI0sjjrXhD6MhlQ=,ftkXHyxTqYRxvessAHvi7y3ggeM=
-2,6,dPHLBBdty3xryI0sjjrXhD6MhlQ=,UEFkjnQuqOPlkX0xLVCFf06FQwg=
-2,7,dPHLBBdty3xryI0sjjrXhD6MhlQ=,UEFkjnQuqOPlkX0xLVCFf06FQwg=
-2,4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,8M/tAw8ur/+a//k/KjJnU/pV8hs=
-2,5,dPHLBBdty3xryI0sjjrXhD6MhlQ=,OpPBhtH4kWR8Gjz+ulagjsS/0wA=
-2,2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-2,3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-2,0,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-2,1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-1,5,dPHLBBdty3xryI0sjjrXhD6MhlQ=,gjUIEKYOppjdhzD02cVfKXUSm48=
-1,4,dPHLBBdty3xryI0sjjrXhD6MhlQ=,tBI6aDPE5362Rlg8Kard6gjRRJs=
-1,3,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-1,2,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-1,1,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-1,0,dPHLBBdty3xryI0sjjrXhD6MhlQ=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-4,8,dPHLBBdty3xryI0sjjrXhD6MhlQ=,ftkXHyxTqYRxvessAHvi7y3ggeM=
-4,9,dPHLBBdty3xryI0sjjrXhD6MhlQ=,ftkXHyxTqYRxvessAHvi7y3ggeM=
-4,6,dPHLBBdty3xryI0sjjrXhD6MhlQ=,YEF+R4gIz747Q/OS4Ged7ZQ8xWU=
-4,7,B87FPIYmVcE/DiqmYz7dIN5rli0=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
-3,9,B87FPIYmVcE/DiqmYz7dIN5rli0=,ftkXHyxTqYRxvessAHvi7y3ggeM=
-3,8,B87FPIYmVcE/DiqmYz7dIN5rli0=,ftkXHyxTqYRxvessAHvi7y3ggeM=
-3,7,B87FPIYmVcE/DiqmYz7dIN5rli0=,7ygY5jq0L4tRDJQpv1RImW7oD90=
-3,6,B87FPIYmVcE/DiqmYz7dIN5rli0=,EGIKyj1UuWcaDFo/rNCqqwLUHDU=
-3,0,B87FPIYmVcE/DiqmYz7dIN5rli0=,BYGVjuTD3bV0SSttEs0YRjsP5DA=
