-2,8,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,ewOpymr01FQCET9u1n3vrccb2DM=
-2,6,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-2,7,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-2,4,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,qVj4w+ppBb/wIzB3X51QRa84rR0=
-2,5,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-2,2,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,Ou/WetPQKavWtjda2L+1Is3wvCY=
-2,3,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,Ou/WetPQKavWtjda2L+1Is3wvCY=
-8,0,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,tQ9xJPHy9hsJk48hMezSnU73rJ4=
-2,0,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,7C2PlE6s8yunc3HSAD/ou6Lz20Q=
-8,1,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,bQoKDdnsVNv5ld6/RCnGuoOgpFs=
-2,1,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,gkIDhZoXvdd/UnjMIWCPRZNjfVU=
-1,5,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-1,4,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,Ro8CZraoYbCN1XNv6Pd/YIybhV0=
-1,3,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,V95i6jxSN0XdFQ7QS/RwpmxHeiY=
-7,1,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,Y4knGFjdx1iMP1bsegZ3aEmjou8=
-1,2,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,V95i6jxSN0XdFQ7QS/RwpmxHeiY=
-7,0,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,Ryig1B84kKrd5U/0+MLLVL84v/Y=
-1,1,kMgKyTo0fI5pXZSIvQZGFxs0dfI=,7C2PlE6s8yunc3HSAD/ou6Lz20Q=
-1,0,pPZFXZQQ0tnDEuYrRG7u0k90zew=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-6,0,pPZFXZQQ0tnDEuYrRG7u0k90zew=,Od3zdSp4JAzQ7jMQ/iPJN1mu1/U=
-6,1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,LkjKbLw7LBCHpyTAONR+XPViZIM=
-5,1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,LkjKbLw7LBCHpyTAONR+XPViZIM=
-5,0,pPZFXZQQ0tnDEuYrRG7u0k90zew=,Od3zdSp4JAzQ7jMQ/iPJN1mu1/U=
-4,8,pPZFXZQQ0tnDEuYrRG7u0k90zew=,ewOpymr01FQCET9u1n3vrccb2DM=
-4,9,pPZFXZQQ0tnDEuYrRG7u0k90zew=,ewOpymr01FQCET9u1n3vrccb2DM=
-4,6,pPZFXZQQ0tnDEuYrRG7u0k90zew=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-4,7,pPZFXZQQ0tnDEuYrRG7u0k90zew=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-4,0,pPZFXZQQ0tnDEuYrRG7u0k90zew=,K2CS8a6yCsOYs4RiL61i2yB7oNQ=
-4,1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,AIUA2Z3Pm6Wdl9loctgjTR8Sg4I=
-3,9,pPZFXZQQ0tnDEuYrRG7u0k90zew=,ewOpymr01FQCET9u1n3vrccb2DM=
-3,8,pPZFXZQQ0tnDEuYrRG7u0k90zew=,ewOpymr01FQCET9u1n3vrccb2DM=
-3,7,pPZFXZQQ0tnDEuYrRG7u0k90zew=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-3,6,pPZFXZQQ0tnDEuYrRG7u0k90zew=,1mMbqxOc9GL1T0MAdnXo9Z4X2Tg=
-3,0,pPZFXZQQ0tnDEuYrRG7u0k90zew=,CYxzbjs+Tn1j9NEwIkcebInZlqs=
