-12,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,RDVkN8OvHLNcuV2OkKHHJD7rZzs=
-3,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,XhH8gTvpdTwCWtUl0Td6k19uXQg=
-12,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,OwwGaODThmqasR8YjUbqy54TsfY=
-1,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,HriBKX73+NXRp0FDKG7QxRfjolI=
-4,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,EqFuHMwIV7f7hc1q8AeGSm1mNUM=
-1,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,hGp7npF3N8cdycV5F1bKPtyphBs=
-13,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,hGp7npF3N8cdycV5F1bKPtyphBs=
-13,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,HriBKX73+NXRp0FDKG7QxRfjolI=
-2,-1,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,qRQ4lAHdt4kjVIjoOY9N/1C1+A4=
-11,-2,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,qRQ4lAHdt4kjVIjoOY9N/1C1+A4=
-12,-3,2lTDxgBB9FltBVD/ImAzdZNf1Xg=,bUXgTIXOZiEkQVcCTGddq3b5nVo=
