-3,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,sP29SoYu55eRADdzjs+fhxuPCBM=
-12,-2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
-12,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,X6xOCR/oVTDy+fzA/V2FIn+jXBc=
-1,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,bsFRRh6H4cMH2lwcLToYF9bRMPM=
-4,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,6b2aEDZLUgsxaUXRJfAt16+l9os=
-1,-2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
-13,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
-13,-2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,iCGEeK7bZgMGXYwcoavpWe09Yt4=
-2,-1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
-11,-2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
-12,-3,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tvIlXhurKqzMMosZcJSTyhmWKDA=
