-1,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,kmojEYgLN01d6OhoibiEsggnYyo=
-1,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
-2,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,Q7Ovf2aLAkNK8m/v9afoJmomxaw=
-2,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,kmojEYgLN01d6OhoibiEsggnYyo=
-3,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,kmojEYgLN01d6OhoibiEsggnYyo=
-4,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,jvWcV8/Xtwir+fUG7b7TKv54uvw=
-11,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,268v3aYa5AwgOpRO5etW9AoFMEc=
-12,-2,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,kmojEYgLN01d6OhoibiEsggnYyo=
-12,-3,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,Q7Ovf2aLAkNK8m/v9afoJmomxaw=
-12,-1,7Pvb1x5i07rNzgq7bvM4SnAuSgs=,Q7Ovf2aLAkNK8m/v9afoJmomxaw=
-13,-1,jMLqo27WWYeg1wLCNxgVIQZ/SNk=,268v3aYa5AwgOpRO5etW9AoFMEc=
-13,-2,jMLqo27WWYeg1wLCNxgVIQZ/SNk=,kmojEYgLN01d6OhoibiEsggnYyo=
