-12,-2,pPZFXZQQ0tnDEuYrRG7u0k90zew=,5VYrEOmHertVQUt99+B/BZyUIgo=
-3,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,IbOEOE+z/xcC+/isASjW/4qLmkg=
-12,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,Be7JbRy5nSp8zlGEgaBaalbxP6U=
-1,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,kDK16PsbARXhZ+uD7X2qEU1XIbA=
-4,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,Xoi1/gb0pzrMrCoDO55hkE3kibs=
-1,-2,pPZFXZQQ0tnDEuYrRG7u0k90zew=,I6GMXrpm9dP9PTTZ2KKXIfKxSyU=
-13,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,I6GMXrpm9dP9PTTZ2KKXIfKxSyU=
-13,-2,pPZFXZQQ0tnDEuYrRG7u0k90zew=,kDK16PsbARXhZ+uD7X2qEU1XIbA=
-2,-1,pPZFXZQQ0tnDEuYrRG7u0k90zew=,f/NHWort6N1mdpiC6m4vLrO24ak=
-11,-2,pPZFXZQQ0tnDEuYrRG7u0k90zew=,f/NHWort6N1mdpiC6m4vLrO24ak=
-12,-3,pPZFXZQQ0tnDEuYrRG7u0k90zew=,po5c4C5hdrrpvp4SroyfNEI0s0M=
