-1,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,1uc3BvGB9aRl3M7gg5tVx1isayY=
-1,-2,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,rHqe6dcO5NULuNpXZSDL0uJtnGk=
-2,-2,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,YevSY036p0ZHP2lOBoO2jNPmx4c=
-2,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,1uc3BvGB9aRl3M7gg5tVx1isayY=
-3,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,dQ2XmLcCTqgCpNhWyNZohH6kAf8=
-4,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,C0gnSubCDq5wNXJCtAea5p8STjI=
-11,-2,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,U8/WDn40jPharIyZkto2b4X21Pg=
-12,-2,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,E3rtupGRQkJFWT+oeQZWp1Vrha8=
-12,-3,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,nRAqbx1mg3f3ywIYQCOAV0PtxK4=
-12,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,nRAqbx1mg3f3ywIYQCOAV0PtxK4=
-13,-1,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,U8/WDn40jPharIyZkto2b4X21Pg=
-13,-2,uxc2hYGMrmrn4hDAPmCVy+tyrm0=,E3rtupGRQkJFWT+oeQZWp1Vrha8=
