-2,4,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,xvRk0x3lkU/oHXwLt68VM94aSuw=
-2,3,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,O05J1cJOou9alWshW+3no+8C6s0=
-2,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,O05J1cJOou9alWshW+3no+8C6s0=
-1,4,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,lvWPmRk2eajTt9N9cJiJU4lWpz4=
-1,3,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,+UYVVGNS3im1Q7AiiqIggvVwsSg=
-1,2,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,O05J1cJOou9alWshW+3no+8C6s0=
-1,1,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,O05J1cJOou9alWshW+3no+8C6s0=
-1,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,/mpE7nuyW4gNiFijM1VF3qBRc/Y=
-4,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,odOKNBCcXlZ18Cu6XBrcQZO9aNI=
-3,0,Xmwqy8WVAeUrvUHPYMRhoc2q2jE=,odOKNBCcXlZ18Cu6XBrcQZO9aNI=
