-2,4,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
-2,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
-2,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
-1,4,gOXJleraEGZ7QHXKyRWEGl4hFk8=,tgSUKJfIwY6hjWomzfvqrLUVNNo=
-1,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,C1jNmupYixHNRFHH3jGpwtaEZZk=
-1,2,gOXJleraEGZ7QHXKyRWEGl4hFk8=,vVWr4r01qHVNwSmboBipbAAB1Xw=
-1,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,8yFTOXZAix6SxypScd0WXCfx2LM=
-1,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,8yFTOXZAix6SxypScd0WXCfx2LM=
-4,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,+PNzjRgvuwWKJuI3TUN825+IsrU=
-3,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,+PNzjRgvuwWKJuI3TUN825+IsrU=
