-1,4,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,X6xOCR/oVTDy+fzA/V2FIn+jXBc=
-1,3,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,wqlyj0RNs3YD2eJZQO3pgUzI1v8=
-1,2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
-1,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
-4,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
-1,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
-3,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,iCGEeK7bZgMGXYwcoavpWe09Yt4=
-2,4,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,iCGEeK7bZgMGXYwcoavpWe09Yt4=
-2,3,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,iCGEeK7bZgMGXYwcoavpWe09Yt4=
-2,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,fbp/odrPJnyTqvTyoe5QyGQdF+g=
