-2,4,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,qmSrmZiS5QvWab07/VoI6ZbQ9qk=
-2,3,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-2,0,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-1,4,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,40HgnWp6uYidRLGUJ2RK4e/Jp/0=
-1,3,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,CX/nwzUSD1ZmdCf7FMU5i62WhR0=
-1,2,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-1,1,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-1,0,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-4,0,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
-3,0,0KFYv0rU3WjTNTm+bQl9ffUTkrs=,WKmDzI+1CBLWPxAHRbopWE+FXDw=
