3,1,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,6DvFlh3I/RQ17sCFlXeQnJXBgvc=
0,0,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,rC2tBgkZMA4a3LijPrm3nING4mg=
0,1,zPr/AwwDMoFgQGTKwCBePFRq7eQ=,rC2tBgkZMA4a3LijPrm3nING4mg=
0,2,3X7etqNzQotB5EMJpZRclHWIvqc=,rC2tBgkZMA4a3LijPrm3nING4mg=
0,3,3X7etqNzQotB5EMJpZRclHWIvqc=,IEJ7LKZB7ENVC0b3F2/4ctBaqfM=
1,1,3X7etqNzQotB5EMJpZRclHWIvqc=,oK1paopdJML7U0/sflOH8hPfPXA=
1,0,3X7etqNzQotB5EMJpZRclHWIvqc=,zXin90KoUqNxu0zDlLoPABsTIfg=
4,1,3X7etqNzQotB5EMJpZRclHWIvqc=,oK1paopdJML7U0/sflOH8hPfPXA=
5,1,3X7etqNzQotB5EMJpZRclHWIvqc=,AaJg3mgN56rZOsx2GPRJuT6GAfs=
2,1,3X7etqNzQotB5EMJpZRclHWIvqc=,V566ipLggigJyTnKu9/szaBnr70=
