0,0,VJcteeiy5ogHEPORdNK04UHznNc=,edGEvCDhK30GT+dVqI4IvrADlyU=
0,1,VJcteeiy5ogHEPORdNK04UHznNc=,edGEvCDhK30GT+dVqI4IvrADlyU=
0,2,VJcteeiy5ogHEPORdNK04UHznNc=,edGEvCDhK30GT+dVqI4IvrADlyU=
0,3,VJcteeiy5ogHEPORdNK04UHznNc=,IoHcag25DetYdXxJ0N9lPP1Zbp0=
1,1,VJcteeiy5ogHEPORdNK04UHznNc=,offMyiFdMhvnG/24qdLTmuReC84=
1,0,VJcteeiy5ogHEPORdNK04UHznNc=,offMyiFdMhvnG/24qdLTmuReC84=
2,1,VJcteeiy5ogHEPORdNK04UHznNc=,offMyiFdMhvnG/24qdLTmuReC84=
3,1,VJcteeiy5ogHEPORdNK04UHznNc=,offMyiFdMhvnG/24qdLTmuReC84=
4,1,LePjWwY3+anvBE3EpfNkd/App0s=,p7i+yrhguL4UQ56+zsOyajVvS40=
5,1,LePjWwY3+anvBE3EpfNkd/App0s=,p7i+yrhguL4UQ56+zsOyajVvS40=
