0,0,TqmXJ/KGpYrLU9FChQroCA4UQEE=,0IFjNk5PyxXnSAbRlUWoEFxbw1w=
0,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,0IFjNk5PyxXnSAbRlUWoEFxbw1w=
0,2,TqmXJ/KGpYrLU9FChQroCA4UQEE=,6PGFYCU2nBEq4t4RbS5Sh2Dsq1k=
0,3,TqmXJ/KGpYrLU9FChQroCA4UQEE=,LzEcmSwyDTxHnEcxSyANHTAWOeg=
1,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,5VtjP4cIo5DxrzoWilZBJHoOwSw=
1,0,TqmXJ/KGpYrLU9FChQroCA4UQEE=,5VtjP4cIo5DxrzoWilZBJHoOwSw=
2,0,TqmXJ/KGpYrLU9FChQroCA4UQEE=,Y3LRnKTSZ4QX0NJgeCgCqh2cVfw=
2,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,5VtjP4cIo5DxrzoWilZBJHoOwSw=
3,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,BVss82VLxIItvOS3iLlM25MsQUY=
3,0,TqmXJ/KGpYrLU9FChQroCA4UQEE=,5VtjP4cIo5DxrzoWilZBJHoOwSw=
4,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,5VtjP4cIo5DxrzoWilZBJHoOwSw=
5,1,TqmXJ/KGpYrLU9FChQroCA4UQEE=,A2vVu3gto+3vy82B78pewoLgwdI=
