0,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
0,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
0,2,gOXJleraEGZ7QHXKyRWEGl4hFk8=,kSqtoCbDnbsd0X9HM6OiadWro+c=
0,3,gOXJleraEGZ7QHXKyRWEGl4hFk8=,tgSUKJfIwY6hjWomzfvqrLUVNNo=
1,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,C1jNmupYixHNRFHH3jGpwtaEZZk=
1,0,gOXJleraEGZ7QHXKyRWEGl4hFk8=,C1jNmupYixHNRFHH3jGpwtaEZZk=
2,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,y3m5vQ3XXymaL1hrOiE3vJaC8Cw=
3,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,y3m5vQ3XXymaL1hrOiE3vJaC8Cw=
4,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,+qEOHMVgkejaAYU8m55JBfJ4Po4=
5,1,gOXJleraEGZ7QHXKyRWEGl4hFk8=,+qEOHMVgkejaAYU8m55JBfJ4Po4=
