0,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,2bNHCF/yeHnCoW2oTVP0Xq6LIhk=
0,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,2bNHCF/yeHnCoW2oTVP0Xq6LIhk=
0,2,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,2bNHCF/yeHnCoW2oTVP0Xq6LIhk=
0,3,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,KFe0OupUZw6DgoOp6G/Zp43kBvU=
1,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,1dBzPoMVnh8pT0aN6ejkPDorGzw=
1,0,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,863AK+WhHDqyJ17mwJESG4MGCKg=
2,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,SAhlqXx+7l4pgP66hMbc9WufWpc=
3,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,SAhlqXx+7l4pgP66hMbc9WufWpc=
4,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,oNTs2cVnSAULFp4CjjyV+i9Xvws=
5,1,8LFHJeUVdtEvJLdP5TDPV0ICBf8=,oNTs2cVnSAULFp4CjjyV+i9Xvws=
