3,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,yp9jao5JGpoTJHYQEHVwPUfy0WM=
0,0,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,Hd/EP3/AmfW1dBqLGckNa598Qzg=
0,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,Hd/EP3/AmfW1dBqLGckNa598Qzg=
0,2,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,Hd/EP3/AmfW1dBqLGckNa598Qzg=
0,3,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,gxLA1yXG/eVtBIXaMVrAojd7Di8=
1,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,yp9jao5JGpoTJHYQEHVwPUfy0WM=
1,0,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,yp9jao5JGpoTJHYQEHVwPUfy0WM=
4,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,yp9jao5JGpoTJHYQEHVwPUfy0WM=
5,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,DbqK4YuljktrKEeW/i7E3Qbes78=
2,1,rynOL8Y5fA5DBL6FlrIKRhK+Xpg=,A7L5iWkOkht4ADkqd0LkmNumEpY=
