3,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,wqlyj0RNs3YD2eJZQO3pgUzI1v8=
0,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,ETRUQIe6bsj8fn1LBjPLE32eliI=
0,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
0,2,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,tuXkQO89gq82iPnnxfHZu8fC9HU=
0,3,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,X6xOCR/oVTDy+fzA/V2FIn+jXBc=
1,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
1,0,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
4,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
5,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,fbp/odrPJnyTqvTyoe5QyGQdF+g=
2,1,hwvnh7RlcjzvGzTGCR/8lmF7lF4=,3ksbvxssadGWO9JhL5DnFnr7kmk=
