-19,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-20,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-17,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-20,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-21,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-18,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-22,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-23,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-24,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-26,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-25,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-27,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-28,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-28,128,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-19,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-18,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-17,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-29,128,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-29,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-27,128,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-32,132,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-17,129,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-21,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-18,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-31,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-32,128,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-32,130,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-19,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-22,131,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-21,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-20,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-22,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-24,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
-25,143,U18Bj846Al25G8mo/cGXZua+vMQ=,PCaETIpUV0NH3l3ZD8Blc3aR4c4=
