11,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
6,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,1,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
5,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
4,3,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,11,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,2,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
10,1,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
12,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
9,1,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
11,0,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
15,15,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,15,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,8,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
3,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,15,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
1,11,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
13,13,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,10,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
8,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
0,4,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
2,11,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
7,7,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
14,2,oQMRn5GDO7i4dUxWPNK/gtGAmH4=,BKULnIW8DbkpG7IcFOKufZjhE44=
