-29,-32,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-32,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-32,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-32,-17,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-32,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-32,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-32,-18,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-30,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-32,-19,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-22,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-23,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-24,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-26,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-27,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-28,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-32,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-25,-29,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-29,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-30,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-31,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-32,-20,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-21,-31,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-17,-21,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-18,-21,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-19,-21,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
-20,-21,IlOzR836mPtnW12LNIsqSHekQVE=,d/pxrjPbUNLh1mb3iYqpT92uOCo=
