-373,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-371,-62,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-382,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-370,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-372,-62,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-381,-64,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-371,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-372,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-371,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-370,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-369,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-372,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-369,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-373,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-384,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-374,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-373,-62,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-375,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-381,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-376,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-374,-62,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-377,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-380,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-378,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-379,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-379,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-374,-61,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-380,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-381,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-378,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-383,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-383,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-382,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-384,-64,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-377,-63,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-384,-49,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-369,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-382,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-370,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-371,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-381,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-372,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-373,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-380,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-370,-62,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-374,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-375,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-379,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-376,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-380,-64,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-377,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-378,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-379,-50,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
-378,-60,UL6nR7Sgac+DWw4+3MksV9Ug1CU=,BniQYsmZPZX6l7CGmjS9++aqFyo=
