-81,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-82,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-82,2,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-81,2,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-83,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-96,3,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-93,0,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-84,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-85,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-86,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-95,3,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-87,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-89,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-88,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-90,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-94,3,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-92,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-91,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-94,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-96,2,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-83,2,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-95,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-81,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-96,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-82,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-81,14,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-83,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-84,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-85,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-95,15,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-92,0,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-86,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-88,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-89,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-90,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-87,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-91,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-93,3,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-96,0,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-92,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-94,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-82,14,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-93,1,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-92,3,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-84,2,R7qeqGRk6ZptdRbZVPPUs6tZk9w=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-94,0,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-83,14,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-87,14,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-91,3,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-84,14,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-88,14,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-90,3,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
-89,14,NwdYrsZWWD+F3YaydTvK0Jc66cc=,yEjDo6Y2cuL4EyOxWotjb4XXdT0=
