-50,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,96,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,98,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,111,bovxDjMeXHSGpNlQ9dL93ft1sdg=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-64,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-59,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-57,111,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-57,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-59,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,96,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,98,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-57,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-64,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-64,97,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,96,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-59,110,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-51,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-52,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-54,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-55,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-53,98,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-57,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-58,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-60,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-62,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-61,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-64,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-63,96,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-56,109,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-49,108,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
-50,108,yA4T+Y5ujnUXxCAeQrAZ6If1swM=,y8q9Hk09u1N+NFyDMhYxhF36U2o=
